Symbol,Transaction Date,Total Shares
RALLIS,24-Oct-22,53
RALLIS,02-Nov-22,57
RALLIS,01-Dec-22,58
RALLIS,01-Dec-22,59
RALLIS,12-Jan-23,60
RALLIS,13-Feb-23,66
RALLIS,13-Mar-23,0
REDINGTON,24-Oct-22,33
REDINGTON,24-Oct-22,39
REDINGTON,02-Nov-22,45
REDINGTON,13-Feb-23,48
REDINGTON,13-Mar-23,57
REDINGTON,12-Apr-23,59
REDINGTON,12-May-23,66
REDINGTON,12-Jun-23,69
REDINGTON,13-Jul-23,76
REDINGTON,13-Jul-23,92
REDINGTON,14-Aug-23,109
REDINGTON,12-Sep-23,119
REDINGTON,12-Oct-23,129
REDINGTON,13-Nov-23,168
REDINGTON,12-Dec-23,174
REDINGTON,12-Jan-24,185
REDINGTON,12-Feb-24,196
REDINGTON,12-Mar-24,197
REDINGTON,12-Apr-24,199
REDINGTON,13-May-24,209
REDINGTON,12-Jun-24,223
REDINGTON,12-Jul-24,235
REDINGTON,12-Aug-24,255
REDINGTON,12-Sep-24,267
REDINGTON,14-Oct-24,291
REDINGTON,12-Nov-24,301
REDINGTON,09-Dec-24,327
REDINGTON,12-Dec-24,337
REDINGTON,13-Jan-25,343
REDINGTON,29-Apr-25,348
REDINGTON,29-May-25,355
RELIANCE,24-Oct-22,2
RELIANCE,01-Dec-22,3
RELIANCE,13-Feb-23,4
RELIANCE,12-May-23,5
RELIANCE,13-Jul-23,6
RELIANCE,28-Oct-24,12
RELIANCE,03-Mar-25,0
RHIM,24-Oct-22,4
RHIM,24-Oct-22,20
RHIM,28-Oct-22,21
RHIM,02-Nov-22,23
RHIM,02-Nov-22,25
RHIM,11-Nov-22,18
RHIM,12-Jan-23,19
RHIM,13-Mar-23,0
RITES,09-Dec-24,19
RITES,12-Dec-24,25
RITES,13-Jan-25,33
RITES,12-Feb-25,48
RITES,12-Mar-25,50
RITES,29-Apr-25,55
RITES,29-Apr-25,58
RITES,29-Apr-25,62
RECLTD,13-Nov-23,47
RECLTD,11-Dec-23,0
RECLTD,05-Mar-24,15
RECLTD,28-Mar-24,0
RECLTD,19-Jul-24,110
RECLTD,12-Aug-24,116
RECLTD,12-Sep-24,129
RECLTD,07-Oct-24,133
RECLTD,14-Oct-24,141
RECLTD,12-Nov-24,142
RECLTD,09-Dec-24,152
RECLTD,10-Dec-24,164
RECLTD,12-Dec-24,168
RECLTD,13-Jan-25,174
RECLTD,16-Jan-25,198
RECLTD,30-Jan-25,19
RECLTD,31-Jan-25,0
RECLTD,12-Feb-25,7
RECLTD,12-Mar-25,28
RECLTD,29-Apr-25,34
RECLTD,29-May-25,35
RECLTD,29-May-25,44
SANGHVIMOV,24-Oct-22,66
SANGHVIMOV,02-Nov-22,68
SANGHVIMOV,13-Mar-23,74
SANGHVIMOV,03-Apr-23,91
SANGHVIMOV,03-Apr-23,93
SANGHVIMOV,12-Apr-23,95
SANGHVIMOV,12-May-23,98
SANGHVIMOV,12-Sep-23,104
SANGHVIMOV,12-Oct-23,106
SANGHVIMOV,13-Nov-23,108
SANGHVIMOV,12-Jan-24,115
SANGHVIMOV,12-Jun-24,129
SANGHVIMOV,12-Jun-24,131
SANGHVIMOV,12-Jul-24,151
SANGHVIMOV,12-Aug-24,152
SANGHVIMOV,04-Sep-24,133
SANGHVIMOV,04-Sep-24,25
SANGHVIMOV,04-Sep-24,3
SANGHVIMOV,04-Sep-24,0
SBILIFE,24-Oct-22,3
SBILIFE,11-Nov-22,4
SBILIFE,08-Dec-22,5
SBILIFE,23-Oct-23,0
SCHAEFFLER,16-Jun-23,4
SCHAEFFLER,13-Jul-23,5
SCHAEFFLER,14-Aug-23,6
SCHAEFFLER,12-Oct-23,7
SCHAEFFLER,05-Mar-24,0
SCHAEFFLER,02-Jun-25,7
SCHAEFFLER,02-Jun-25,8
SHAKTIPUMP,18-May-23,28
SHAKTIPUMP,13-Jul-23,30
SHAKTIPUMP,13-Jul-23,34
SHAKTIPUMP,14-Aug-23,36
SHAKTIPUMP,01-Sep-23,50
SHAKTIPUMP,12-Sep-23,54
SHAKTIPUMP,13-Nov-23,55
SHAKTIPUMP,12-Dec-23,62
SHAKTIPUMP,12-Sep-24,63
SHAKTIPUMP,07-Oct-24,66
SHAKTIPUMP,23-Nov-24,396
SHAKTIPUMP,19-Mar-25,529
SHAKTIPUMP,19-Mar-25,639
SHAKTIPUMP,29-May-25,653
SHANTIGEAR,03-May-23,4
SHANTIGEAR,12-May-23,7
SHANTIGEAR,12-Jun-23,9
SHANTIGEAR,13-Jul-23,11
SHANTIGEAR,13-Jul-23,15
SHANTIGEAR,14-Aug-23,18
SHANTIGEAR,14-Aug-23,19
SHANTIGEAR,12-Oct-23,21
SHANTIGEAR,12-Oct-23,23
SHANTIGEAR,14-Oct-23,31
SHANTIGEAR,16-Dec-24,28
SHANTIGEAR,16-Dec-24,21
SHANTIGEAR,16-Dec-24,10
SHANTIGEAR,16-Dec-24,6
SHANTIGEAR,16-Dec-24,4
SHANTIGEAR,16-Dec-24,0
SBCL,24-Oct-22,6
SBCL,24-Oct-22,27
SBCL,24-Oct-22,33
SBCL,24-Oct-22,47
SBCL,24-Oct-22,54
SBCL,02-Nov-22,56
SBCL,02-Nov-22,57
SBCL,01-Dec-22,61
SBCL,12-Jan-23,62
SBCL,12-Jan-23,66
SBCL,12-Jan-23,73
SBCL,13-Feb-23,74
SBCL,13-Mar-23,78
SBCL,13-Mar-23,80
SBCL,13-Mar-23,83
SBCL,14-Mar-23,94
SBCL,03-May-23,100
SBCL,12-May-23,104
SBCL,12-May-23,113
SBCL,12-Jun-23,115
SBCL,13-Jul-23,118
SBCL,13-Jul-23,123
SBCL,14-Aug-23,132
SBCL,14-Aug-23,137
SBCL,14-Aug-23,153
SBCL,14-Aug-23,164
SBCL,14-Aug-23,166
SBCL,17-Aug-23,173
SBCL,12-Sep-23,181
SBCL,12-Sep-23,185
SBCL,12-Oct-23,186
SBCL,12-Oct-23,189
SBCL,13-Nov-23,192
SBCL,12-Dec-23,193
SBCL,12-Dec-23,202
SBCL,12-Feb-24,211
SBCL,12-Feb-24,217
SBCL,12-Apr-24,218
SBCL,13-May-24,223
SBCL,12-Jun-24,234
SBCL,12-Aug-24,235
SBCL,12-Aug-24,249
SBCL,12-Sep-24,255
SBCL,07-Oct-24,264
SBCL,12-Nov-24,278
SBCL,10-Dec-24,290
SBCL,10-Dec-24,298
SBCL,10-Dec-24,324
SBCL,12-Dec-24,339
SBCL,16-Jan-25,239
SBCL,16-Jan-25,217
SBCL,16-Jan-25,195
SBCL,16-Jan-25,173
SBCL,16-Jan-25,150
SBCL,16-Jan-25,132
SBCL,16-Jan-25,115
SBCL,16-Jan-25,45
SBCL,30-Jan-25,42
SBCL,30-Jan-25,41
SBCL,30-Jan-25,26
SBCL,30-Jan-25,23
SBCL,30-Jan-25,3
SBCL,30-Jan-25,0
SHRIRAMFIN,23-Oct-23,20
SHRIRAMFIN,02-Nov-23,25
SHYAMMETL,23-Oct-23,1
SHYAMMETL,23-Oct-23,14
SHYAMMETL,02-Nov-23,0
SHYAMMETL,01-Feb-24,37
SHYAMMETL,01-Feb-24,38
SHYAMMETL,12-Feb-24,42
SHYAMMETL,05-Mar-24,0
SJVN,23-Oct-23,73
SJVN,13-Nov-23,91
SJVN,12-Dec-23,105
SJVN,12-Jan-24,129
SJVN,12-Feb-24,138
SJVN,12-Feb-24,148
SJVN,12-Mar-24,157
SJVN,01-Apr-24,0
SJVN,03-May-24,181
SJVN,13-May-24,197
SJVN,12-Jun-24,215
SJVN,12-Jul-24,223
SJVN,16-Dec-24,0
SKFINDIA,24-Oct-22,2
SKFINDIA,08-Dec-22,3
SKFINDIA,23-Oct-23,1
SKFINDIA,23-Oct-23,0
SKIPPER,01-Sep-23,143
SKIPPER,12-Sep-23,152
SKIPPER,12-Sep-23,158
SKIPPER,13-Nov-23,166
SKIPPER,12-Dec-23,180
SKIPPER,12-Feb-24,185
SKIPPER,12-Apr-24,202
SKIPPER,13-May-24,222
SKIPPER,12-Jul-24,225
SKIPPER,12-Sep-24,231
SKIPPER,07-Oct-24,240
SKIPPER,13-Jan-25,250
SKIPPER,13-Jan-25,279
SKIPPER,16-Jan-25,312
SKIPPER,12-Feb-25,313
SKIPPER,12-Mar-25,319
SKIPPER,19-Mar-25,405
SKIPPER,19-Mar-25,418
SKIPPER,19-Mar-25,514
SKIPPER,29-May-25,515
SONATSOFTW,23-Oct-23,7
SONATSOFTW,01-Dec-23,14
SONATSOFTW,12-Dec-23,15
SONATSOFTW,12-Dec-23,29
SONATSOFTW,02-Jan-24,14
SONATSOFTW,16-Dec-24,0
SBIN,24-Oct-22,9
SBIN,02-Nov-22,11
SBIN,23-Nov-22,13
SBIN,01-Dec-22,16
SBIN,23-Oct-23,0
SWSOLAR,16-Feb-23,6
SWSOLAR,16-Feb-23,38
SWSOLAR,16-Feb-23,39
SWSOLAR,03-Apr-23,51
SWSOLAR,12-Apr-23,54
SWSOLAR,12-May-23,63
SWSOLAR,13-Jul-23,74
SWSOLAR,13-Jul-23,83
SWSOLAR,12-Oct-23,96
SWSOLAR,12-Oct-23,101
SWSOLAR,12-Oct-23,102
SWSOLAR,02-Nov-23,0
SWSOLAR,23-Apr-24,62
SWSOLAR,04-Sep-24,105
SWSOLAR,07-Oct-24,108
SWSOLAR,14-Oct-24,123
SWSOLAR,12-Nov-24,138
SWSOLAR,10-Dec-24,171
SWSOLAR,12-Dec-24,177
SWSOLAR,16-Jan-25,200
SWSOLAR,30-Jan-25,0
STLTECH,24-Oct-22,67
STLTECH,02-Nov-22,71
STLTECH,01-Dec-22,76
STLTECH,12-Jan-23,81
STLTECH,13-Mar-23,96
STLTECH,12-Apr-23,103
STLTECH,05-Mar-24,50
STLTECH,05-Mar-24,0
SUNDARMFIN,16-Jun-23,5
SUNDARMFIN,13-Jul-23,6
SUNDARMFIN,14-Aug-23,7
SUNDARMFIN,12-Sep-23,8
SUNDARMFIN,15-Jul-24,0
SWANENERGY,01-Feb-24,23
SWANENERGY,05-Mar-24,32
SWANENERGY,12-Mar-24,39
SWANENERGY,12-Mar-24,36
SWANENERGY,12-Mar-24,28
SWANENERGY,12-Mar-24,7
SWANENERGY,28-Mar-24,0
SWANENERGY,03-May-24,23
SWANENERGY,13-May-24,26
SWANENERGY,03-Jun-24,0
SWELECTES,24-Oct-22,20
SWELECTES,24-Oct-22,39
SWELECTES,02-Nov-22,42
SWELECTES,01-Dec-22,45
SWELECTES,13-Feb-23,49
SWELECTES,14-Mar-23,32
SWELECTES,14-Mar-23,0
SWELECTES,05-Sep-24,44
SWELECTES,05-Sep-24,58
SWELECTES,07-Oct-24,60
SWELECTES,10-Dec-24,63
SWELECTES,16-Jan-25,66
SWELECTES,16-Jan-25,67
SWELECTES,16-Jan-25,68
SWELECTES,16-Jan-25,76
SWELECTES,17-Feb-25,71
SWELECTES,17-Feb-25,54
SWELECTES,17-Feb-25,20
SWELECTES,17-Feb-25,15
SWELECTES,17-Feb-25,12
SWELECTES,17-Feb-25,0
TATACHEM,24-Oct-22,3
TATACHEM,01-Dec-22,5
TATACHEM,05-Mar-24,0
TCS,24-Oct-22,2
TCS,01-Dec-22,3
TCS,02-Nov-23,0
TATACONSUM,24-Oct-22,6
TATACONSUM,02-Nov-22,8
TATACONSUM,01-Dec-22,9
TATACONSUM,02-Nov-23,0
TATAMOTORS,02-Nov-23,8
TATAMOTORS,16-Dec-24,0
TATAMTRDVR,01-Feb-24,12
TATAMTRDVR,12-Apr-24,13
TATAMTRDVR,03-May-24,22
TATAMTRDVR,13-May-24,23
TATAMTRDVR,03-Jun-24,0
TATAPOWER,24-Oct-22,12
TATAPOWER,02-Nov-22,15
TATAPOWER,01-Dec-22,18
TATAPOWER,03-Mar-25,2
TATAPOWER,03-Mar-25,0
TATASTEEL,24-Oct-22,30
TATASTEEL,02-Nov-22,40
TATASTEEL,01-Dec-22,46
TATASTEEL,19-Jul-24,0
TCPLPACK,03-May-23,1
TCPLPACK,03-May-23,2
TCPLPACK,12-May-23,3
TCPLPACK,12-Jun-23,4
TCPLPACK,13-Jul-23,5
TCPLPACK,13-Jul-23,7
TCPLPACK,08-May-25,0
TDPOWERSYS,24-Oct-22,15
TDPOWERSYS,24-Oct-22,85
TDPOWERSYS,02-Nov-22,86
TDPOWERSYS,13-Feb-23,96
TDPOWERSYS,03-Apr-23,110
TDPOWERSYS,12-Apr-23,120
TDPOWERSYS,14-Aug-23,125
TDPOWERSYS,12-Oct-23,135
TDPOWERSYS,12-Dec-23,146
TDPOWERSYS,12-Jan-24,147
TDPOWERSYS,12-Feb-24,155
TDPOWERSYS,12-Mar-24,160
TDPOWERSYS,12-Apr-24,182
TDPOWERSYS,13-May-24,198
TDPOWERSYS,12-Aug-24,200
TDPOWERSYS,12-Sep-24,211
TDPOWERSYS,07-Oct-24,219
TDPOWERSYS,14-Oct-24,246
TDPOWERSYS,10-Dec-24,256
TDPOWERSYS,12-Dec-24,259
TDPOWERSYS,16-Jan-25,359
TDPOWERSYS,12-Feb-25,364
TDPOWERSYS,19-Mar-25,365
TDPOWERSYS,19-Mar-25,419
TDPOWERSYS,19-Mar-25,460
TDPOWERSYS,19-Mar-25,586
TECHM,09-Dec-24,3
TECHM,12-Dec-24,4
TECHM,13-Jan-25,5
TECHM,12-Feb-25,6
TECHM,12-Mar-25,7
TECHM,29-Apr-25,8
TECHM,29-May-25,9
TECHNOE,03-May-23,3
TECHNOE,08-May-23,5
TECHNOE,08-May-23,12
TECHNOE,08-May-23,29
TECHNOE,08-May-23,36
TECHNOE,08-May-23,55
TECHNOE,12-May-23,62
TECHNOE,12-Jun-23,65
TECHNOE,12-Jun-23,71
TECHNOE,13-Jul-23,72
TECHNOE,13-Jul-23,75
TECHNOE,13-Jul-23,78
TECHNOE,14-Aug-23,79
TECHNOE,12-Sep-23,80
TECHNOE,12-Oct-23,85
TECHNOE,07-Oct-24,88
TECHNOE,10-Dec-24,92
TECHNOE,12-Dec-24,94
TECHNOE,16-Jan-25,102
TECHNOE,30-Jan-25,14
TECHNOE,30-Jan-25,0
INDHOTEL,09-Dec-24,15
INDHOTEL,12-Dec-24,19
INDHOTEL,13-Jan-25,23
INDHOTEL,12-Feb-25,28
INDHOTEL,17-Feb-25,0
THOMASCOOK,24-Oct-22,162
THOMASCOOK,02-Nov-22,173
THOMASCOOK,01-Dec-22,175
THOMASCOOK,13-Feb-23,179
THOMASCOOK,13-Mar-23,0
CHOLAHLDNG,23-Oct-23,4
CHOLAHLDNG,23-Oct-23,5
CHOLAHLDNG,23-Oct-23,9
CHOLAHLDNG,23-Oct-23,18
CHOLAHLDNG,23-Oct-23,20
CHOLAHLDNG,13-Nov-23,23
CHOLAHLDNG,12-Dec-23,26
CHOLAHLDNG,02-Jan-24,17
CHOLAHLDNG,02-Jan-24,1
CHOLAHLDNG,02-Jan-24,0
TITAN,24-Oct-22,1
TITAN,02-Nov-22,2
TITAN,15-Jul-24,0
TORNTPOWER,01-Dec-23,8
TORNTPOWER,03-Mar-25,0
TRENT,24-Oct-22,2
TRENT,02-Nov-22,3
TRENT,01-Dec-22,4
TRENT,02-Nov-23,0
TRITURBINE,24-Oct-22,4
TRITURBINE,24-Oct-22,11
TRITURBINE,24-Oct-22,55
TRITURBINE,24-Oct-22,56
TRITURBINE,02-Nov-22,57
TRITURBINE,02-Nov-22,59
TRITURBINE,11-Nov-22,68
TRITURBINE,01-Dec-22,70
TRITURBINE,12-Jan-23,71
TRITURBINE,12-Jan-23,79
TRITURBINE,03-Feb-23,18
TRITURBINE,13-Feb-23,23
TRITURBINE,14-Mar-23,0
TRITURBINE,03-Apr-23,9
TRITURBINE,12-Jun-23,13
TRITURBINE,12-Jun-23,29
TRITURBINE,12-Jun-23,44
TRITURBINE,12-Jun-23,48
TRITURBINE,12-Jun-23,55
TRITURBINE,13-Jul-23,61
TRITURBINE,13-Jul-23,69
TRITURBINE,14-Aug-23,70
TRITURBINE,12-Oct-23,72
TRITURBINE,12-Dec-23,76
TRITURBINE,12-Jan-24,80
TRITURBINE,12-Aug-24,81
TRITURBINE,07-Oct-24,84
TRITURBINE,12-Nov-24,86
TRITURBINE,10-Dec-24,111
TRITURBINE,16-Jan-25,116
TRITURBINE,16-Jan-25,125
TRITURBINE,12-Mar-25,131
TRITURBINE,12-Mar-25,132
TRITURBINE,19-Mar-25,213
UJJIVANSFB,23-Apr-24,812
UJJIVANSFB,13-May-24,912
UJJIVANSFB,12-Jun-24,994
UJJIVANSFB,12-Jun-24,1111
UJJIVANSFB,12-Jul-24,1340
UJJIVANSFB,12-Aug-24,1568
UJJIVANSFB,12-Sep-24,1723
UJJIVANSFB,14-Oct-24,2048
UJJIVANSFB,14-Oct-24,2114
UJJIVANSFB,12-Nov-24,2268
UJJIVANSFB,12-Nov-24,2347
UJJIVANSFB,17-Feb-25,1694
UJJIVANSFB,17-Feb-25,0
UNIONBANK,09-Dec-24,43
UNIONBANK,12-Dec-24,58
UNIONBANK,13-Jan-25,83
UNIONBANK,12-Feb-25,90
UNIONBANK,12-Feb-25,95
UNIONBANK,12-Mar-25,97
UNIONBANK,29-Apr-25,118
UNIONBANK,29-May-25,131
UDS,03-Oct-23,50
UDS,03-Mar-25,11
UDS,03-Mar-25,4
UDS,03-Mar-25,2
UDS,03-Mar-25,0
USHAMART,03-May-23,7
USHAMART,12-May-23,12
USHAMART,12-Jun-23,15
USHAMART,13-Jul-23,16
USHAMART,13-Jul-23,24
USHAMART,14-Aug-23,28
USHAMART,12-Oct-23,29
USHAMART,12-Oct-23,40
USHAMART,12-Oct-23,43
USHAMART,03-Mar-25,20
USHAMART,03-Mar-25,1
USHAMART,03-Mar-25,0
VALIANTORG,24-Oct-22,1
VALIANTORG,24-Oct-22,18
VALIANTORG,01-Dec-22,19
VALIANTORG,12-Jan-23,21
VALIANTORG,13-Feb-23,24
VALIANTORG,13-Mar-23,27
VALIANTORG,13-Mar-23,30
VALIANTORG,13-Mar-23,31
VALIANTORG,13-Mar-23,35
VALIANTORG,13-Mar-23,42
VALIANTORG,05-Mar-24,35
VALIANTORG,05-Mar-24,24
VALIANTORG,05-Mar-24,22
VALIANTORG,05-Mar-24,0
VEDL,13-Nov-23,50
VEDL,12-Dec-23,58
VEDL,12-Jan-24,67
VEDL,12-Feb-24,86
VEDL,12-Mar-24,101
VEDL,13-May-24,102
VEDL,12-Jun-24,1
VEDL,12-Jun-24,0
VESUVIUS,23-Oct-23,2
VESUVIUS,23-Oct-23,3
VESUVIUS,12-Mar-24,2
VESUVIUS,12-Mar-24,0
VOLTAS,24-Oct-22,4
VOLTAS,02-Nov-22,6
VOLTAS,01-Dec-22,8
VOLTAS,02-Nov-23,0
WAAREEENER,25-Oct-24,9
WAAREEENER,29-Oct-24,71
WAAREEENER,10-Dec-24,73
WAAREEENER,16-Jan-25,74
WAAREEENER,16-Jan-25,85
WAAREEENER,17-Feb-25,30
WAAREEENER,17-Feb-25,25
WAAREEENER,17-Feb-25,0
WAAREEENER,21-Mar-25,87
WEBELSOLAR,05-Sep-24,21
WEBELSOLAR,05-Sep-24,69
WEBELSOLAR,07-Oct-24,72
WEBELSOLAR,12-Nov-24,73
WEBELSOLAR,16-Jan-25,81
WEBELSOLAR,12-Feb-25,86
WEBELSOLAR,12-Mar-25,95
WEBELSOLAR,19-Mar-25,153
ZENTEC,03-May-23,6
ZENTEC,12-May-23,9
ZENTEC,13-Jul-23,12
ZENTEC,12-Sep-23,15
ZENTEC,12-Oct-23,16
ZENTEC,03-Mar-25,15
ZENTEC,03-Mar-25,2
ZENTEC,03-Mar-25,0
ZENTEC,24-Mar-25,50
ZENSARTECH,23-Oct-23,6
ZENSARTECH,13-Nov-23,8
ZENSARTECH,01-Dec-23,0
ZENSARTECH,02-Jan-24,11
ZENSARTECH,12-Jan-24,13
ZENSARTECH,01-Feb-24,0
ETERNAL,23-Oct-23,3
ETERNAL,02-Nov-23,0
ETERNAL,02-Jan-24,11
ETERNAL,12-Jan-24,12
ETERNAL,01-Feb-24,0
ETERNAL,01-Apr-24,24
ETERNAL,12-Apr-24,25
ETERNAL,03-Jun-24,57
ZYDUSLIFE,01-Apr-24,24
ZYDUSLIFE,12-Apr-24,27
ZYDUSLIFE,03-May-24,7
ZYDUSLIFE,03-May-24,0
ZYDUSLIFE,03-Jun-24,57
ZYDUSLIFE,12-Jul-24,58
ZYDUSLIFE,16-Dec-24,5
ZYDUSLIFE,16-Dec-24,0
JASH,16-Jan-25,94
JASH,17-Feb-25,61
JASH,17-Feb-25,34
JASH,17-Feb-25,22
JASH,17-Feb-25,10
JASH,17-Feb-25,0
JASH,27-Feb-25,106
JASH,19-Mar-25,171
JASH,23-May-25,205
JASH,23-May-25,222
JASH,23-May-25,234
JASH,23-May-25,246
JASH,23-May-25,292
JASH,29-May-25,302
JASH,29-May-25,305
JASH,29-May-25,307
JASH,29-May-25,308
JASH,29-May-25,309
TRANSRAILL,16-Jan-25,117
TRANSRAILL,30-Jan-25,122
TRANSRAILL,30-Jan-25,156
TRANSRAILL,30-Jan-25,183
TRANSRAILL,30-Jan-25,186
TRANSRAILL,17-Feb-25,102
TRANSRAILL,17-Feb-25,47
TRANSRAILL,17-Feb-25,46
TRANSRAILL,17-Feb-25,45
TRANSRAILL,17-Feb-25,0
TRANSRAILL,21-Mar-25,186
TRANSRAILL,27-Mar-25,141
TRANSRAILL,27-Mar-25,106
TRANSRAILL,27-Mar-25,61
TRANSRAILL,27-Mar-25,10
TRANSRAILL,27-Mar-25,0
TRANSRAILL,02-Apr-25,186
ACMESOLAR,30-Jan-25,613
ACMESOLAR,12-Feb-25,659
ACMESOLAR,17-Feb-25,644
ACMESOLAR,17-Feb-25,524
ACMESOLAR,17-Feb-25,504
ACMESOLAR,17-Feb-25,485
ACMESOLAR,17-Feb-25,461
ACMESOLAR,17-Feb-25,17
ACMESOLAR,17-Feb-25,16
ACMESOLAR,17-Feb-25,0
ACMESOLAR,21-Mar-25,659
ACMESOLAR,27-Mar-25,517
ACMESOLAR,27-Mar-25,101
ACMESOLAR,27-Mar-25,2
ACMESOLAR,27-Mar-25,0
ACMESOLAR,02-Apr-25,659
ACMESOLAR,29-Apr-25,707
ACMESOLAR,29-Apr-25,769
ACMESOLAR,29-Apr-25,852
ACMESOLAR,29-May-25,877
ITCHOTELS,24-Oct-22,1
ITCHOTELS,24-Oct-22,2
ITCHOTELS,24-Oct-22,3
ITCHOTELS,23-Nov-22,4
ITCHOTELS,12-Jan-23,5
ITCHOTELS,13-Jul-23,6
ITCHOTELS,09-Dec-24,7
ITCHOTELS,12-Dec-24,8
ITCHOTELS,27-Dec-24,9
ITCHOTELS,12-Feb-25,10
ITCHOTELS,27-Mar-25,0
ACC,17-Feb-25,10
ACC,17-Feb-25,11
ACC,12-Mar-25,13
ACC,29-Apr-25,15
ACC,29-May-25,17
ACC,02-Jun-25,0
ASHOKLEY,17-Feb-25,49
ASHOKLEY,17-Feb-25,60
ASHOKLEY,17-Feb-25,92
ASHOKLEY,12-Mar-25,118
ASHOKLEY,11-Apr-25,0
JUBLFOOD,17-Feb-25,29
JUBLFOOD,17-Feb-25,30
JUBLFOOD,12-Mar-25,31
JUBLFOOD,12-Mar-25,39
JUBLFOOD,29-Apr-25,41
JUBLFOOD,29-Apr-25,42
JUBLFOOD,29-May-25,50
JUBLFOOD,02-Jun-25,0
MUTHOOTFIN,17-Feb-25,9
MUTHOOTFIN,12-Mar-25,11
MUTHOOTFIN,29-Apr-25,14
MUTHOOTFIN,29-May-25,16
MUTHOOTFIN,02-Jun-25,0
SBICARD,17-Feb-25,24
SBICARD,12-Mar-25,28
SBICARD,29-Apr-25,29
SBICARD,29-Apr-25,34
SBICARD,29-May-25,36
SBICARD,02-Jun-25,0
UPL,17-Feb-25,6
UPL,17-Feb-25,32
UPL,12-Mar-25,38
UPL,29-Apr-25,39
UPL,29-Apr-25,44
UPL,29-May-25,53
UPL,02-Jun-25,0
INOXINDIA,27-Feb-25,8
INOXINDIA,27-Feb-25,45
INOXINDIA,19-Mar-25,52
INOXINDIA,19-Mar-25,73
SYRMA,27-Feb-25,130
SYRMA,27-Feb-25,139
SYRMA,12-Mar-25,144
SYRMA,19-Mar-25,180
SYRMA,19-Mar-25,199
SYRMA,19-Mar-25,232
SYRMA,29-May-25,234
TARIL,27-Feb-25,83
TARIL,27-Feb-25,106
TARIL,12-Mar-25,118
TARIL,19-Mar-25,190
ABCAPITAL,11-Apr-25,66
ABCAPITAL,11-Apr-25,128
ABCAPITAL,29-Apr-25,146
ABCAPITAL,29-May-25,149
LTF,11-Apr-25,153
LTF,29-Apr-25,178
LTF,29-May-25,192
LTF,02-Jun-25,92
LTF,02-Jun-25,90
LTF,02-Jun-25,70
LTF,02-Jun-25,0
POWERMECH,23-May-25,1
POWERMECH,23-May-25,3
POWERMECH,23-May-25,6
POWERMECH,23-May-25,43
BDL,02-Jun-25,17
BHARTIHEXA,02-Jun-25,18
GLAXO,02-Jun-25,10
MFSL,02-Jun-25,22
NAM-INDIA,02-Jun-25,5
NAM-INDIA,02-Jun-25,46