date,symbol,marketcapname,sector,price,today,quantity,bought value,current value,pl,,
03/10/25,EIHOTEL,Largecap,Services,392.00,377.10,26,10192.00,9804.60,-387.40,,
03/04/25,ALEMBICLTD,Smallcap,Realty,105.44,101.34,95,10016.76,9627.30,-389.46,,
24/09/25,MATRIMONY,Smallcap,Miscellaneous,523.35,502.85,19,9943.65,9554.15,-389.50,,
24/10/25,CREDITACC,Largecap,Financials,1422.50,1366.70,7,9957.50,9566.90,-390.60,,
24/07/25,GRAVITA,Midcap,Metals & Mining,1821.00,1742.20,5,9105.00,8711.00,-394.00,,
20/10/25,BHARATRAS,Smallcap,Chemicals,10500.00,10103.00,1,10500.00,10103.00,-397.00,,
06/10/25,EMCURE,Largecap,Healthcare,1429.10,1371.80,7,10003.70,9602.60,-401.10,,
13/11/25,INDOTECH,Smallcap,Industrials,1930.00,1849.60,5,9650.00,9248.00,-402.00,,
22/09/25,TINNARUBR,Smallcap,FMCG,941.00,903.75,11,10351.00,9941.25,-409.75,,
12/11/25,IRMENERGY,Smallcap,Energy,329.80,316.00,30,9894.00,9480.00,-414.00,,
24/03/25,JBMA,Midcap,Auto,661.02,633.40,15,9915.25,9501.00,-414.25,,
28/10/25,SURAJEST,Smallcap,Realty,303.00,290.25,33,9999.00,9578.25,-420.75,,
06/10/25,BBTC,Midcap,Auto,1915.00,1830.70,5,9575.00,9153.50,-421.50,,
27/10/25,BRIGHOTEL,Smallcap,Services,82.90,79.32,121,10030.90,9597.72,-433.18,,
10/07/25,CAMPUS,Midcap,Consumer Discretionary,285.44,272.70,35,9990.23,9544.50,-445.73,,
20/05/25,HNDFDS,Midcap,FMCG,566.30,540.55,18,10193.40,9729.90,-463.50,,
06/10/25,MANAKCOAT,Smallcap,Metals & Mining,147.20,140.30,68,10009.60,9540.40,-469.20,,
12/08/25,HMAAGRO,Smallcap,FMCG,31.46,29.98,318,10003.83,9533.64,-470.19,,
13/11/25,SANOFICONR,Midcap,Healthcare,5075.00,4831.90,2,10150.00,9663.80,-486.20,,
03/11/25,MEDPLUS,Midcap,Consumer Discretionary,823.00,781.25,12,9876.00,9375.00,-501.00,,
07/07/25,SWARAJENG,Smallcap,Industrials,4269.00,4017.50,2,8538.00,8035.00,-503.00,,
16/07/25,BIKAJI,Midcap,FMCG,752.05,711.95,13,9776.68,9255.35,-521.33,,
04/11/25,SHARDAMOTR,Midcap,Auto,1084.40,1025.80,9,9759.60,9232.20,-527.40,,
17/10/25,VHL,Smallcap,Financials,4000.00,3735.00,2,8000.00,7470.00,-530.00,,
08/09/25,ARISINFRA,Smallcap,Services,162.80,154.04,61,9930.80,9396.44,-534.36,,
25/06/25,BBL,Smallcap,Industrials,3119.05,2934.70,3,9357.16,8804.10,-553.06,,
28/10/25,NEWGEN,Midcap,I.T,996.55,940.70,10,9965.50,9407.00,-558.50,,
19/08/25,RAYMONDLSL,Midcap,Textiles,1195.20,1124.50,8,9561.60,8996.00,-565.60,,
04/11/25,APLLTD,Midcap,Healthcare,960.70,904.05,10,9607.00,9040.50,-566.50,,
24/03/25,GUJALKALI,Smallcap,Chemicals,589.46,553.50,17,10020.75,9409.50,-611.25,,
24/07/25,JBMA,Midcap,Auto,675.10,633.40,15,10126.46,9501.00,-625.46,,
01/10/25,DCMSRIND,Smallcap,FMCG,171.02,160.20,58,9919.16,9291.60,-627.56,,
18/09/25,NELCO,Smallcap,Telecom,912.00,854.40,11,10032.00,9398.40,-633.60,,
01/04/25,ATULAUTO,Smallcap,Auto,497.95,466.25,20,9959.00,9325.00,-634.00,,
28/10/25,TTKPRESTIG,Midcap,Consumer Discretionary,709.00,663.55,14,9926.00,9289.70,-636.30,,
13/10/25,KFINTECH,Midcap,Financials,1154.90,1084.10,9,10394.10,9756.90,-637.20,,
29/08/25,JINDALPOLY,Smallcap,Textiles,593.10,555.10,17,10082.75,9436.70,-646.05,,
14/08/25,PFIZER,Largecap,Healthcare,5400.00,5074.00,2,10800.00,10148.00,-652.00,,
30/10/25,GRINDWELL,Midcap,Industrials,1696.00,1586.10,6,10176.00,9516.60,-659.40,,
17/09/25,IRMENERGY,Smallcap,Energy,338.00,316.00,30,10140.00,9480.00,-660.00,,
11/09/25,GREENPLY,Smallcap,Building Materials,319.00,297.70,31,9889.00,9228.70,-660.30,,
08/07/25,WEL,Smallcap,Consumer Discretionary,173.86,162.40,58,10084.02,9419.20,-664.82,,
04/09/25,ATULAUTO,Smallcap,Auto,500.00,466.25,20,10000.00,9325.00,-675.00,,
07/07/25,HNDFDS,Midcap,FMCG,581.00,540.55,17,9877.00,9189.35,-687.65,,
28/10/25,SPARC,Smallcap,Healthcare,142.00,132.07,70,9940.00,9244.90,-695.10,,
24/10/25,JGCHEM,Smallcap,Chemicals,445.00,413.05,22,9790.00,9087.10,-702.90,,
17/09/25,DCMSHRIRAM,Midcap,Miscellaneous,1324.37,1236.40,8,10594.95,9891.20,-703.75,,
11/09/25,SIGACHI,Smallcap,Healthcare,38.31,35.58,261,9999.55,9286.38,-713.17,,
30/07/25,PGHH,Largecap,FMCG,13751.52,13036.00,1,13751.52,13036.00,-715.52,,
01/10/25,GREENPANEL,Smallcap,Building Materials,293.50,272.00,34,9979.00,9248.00,-731.00,,
07/07/25,SENCO,Midcap,Consumer Discretionary,361.04,334.85,28,10109.04,9375.80,-733.24,,
03/10/25,KALAMANDIR,Smallcap,Consumer Discretionary,181.91,168.50,55,10005.05,9267.50,-737.55,,
17/10/25,KALPATARU,Midcap,Realty,397.70,368.15,25,9942.50,9203.75,-738.75,,
06/06/25,WEALTH,Smallcap,Financials,1134.51,1051.80,9,10210.60,9466.20,-744.40,,
13/08/25,EIHOTEL,Largecap,Services,408.25,377.10,24,9798.00,9050.40,-747.60,,
09/05/25,CERA,Midcap,Building Materials,5992.80,5617.00,2,11985.60,11234.00,-751.60,,
02/09/25,GREAVESCOT,Smallcap,Industrials,227.90,210.73,44,10027.60,9272.12,-755.48,,
07/07/25,GODREJCP,Largecap,FMCG,1241.84,1146.50,8,9934.73,9172.00,-762.73,,
10/06/25,CEIGALL,Smallcap,Realty,266.99,246.35,37,9878.63,9114.95,-763.68,,
14/07/25,DDEVPLSTIK,Smallcap,Chemicals,297.30,274.50,34,10108.35,9333.00,-775.35,,
03/09/25,SCILAL,Smallcap,Services,53.96,49.74,185,9982.60,9201.90,-780.70,,
28/10/25,DEEPAKFERT,Midcap,Chemicals,1525.00,1411.60,7,10675.00,9881.20,-793.80,,
16/07/25,GREENPLY,Smallcap,Building Materials,323.39,297.70,31,10025.04,9228.70,-796.34,,
16/10/25,SHAREINDIA,Smallcap,Financials,183.99,169.23,54,9935.46,9138.42,-797.04,,
10/11/25,GALLANTT,Midcap,Metals & Mining,650.00,596.85,15,9750.00,8952.75,-797.25,,
19/09/25,ROSSARI,Smallcap,Chemicals,683.90,629.95,15,10258.50,9449.25,-809.25,,
16/06/25,MATRIMONY,Smallcap,Miscellaneous,547.85,502.85,18,9861.29,9051.30,-809.99,,
01/07/25,BLUEDART,Midcap,Transportation,6815.96,5995.00,1,6815.96,5995.00,-820.96,,
14/10/25,FOSECOIND,Smallcap,Chemicals,5847.00,5435.00,2,11694.00,10870.00,-824.00,,
10/11/25,LAXMIDENTL,Smallcap,Healthcare,340.00,311.05,29,9860.00,9020.45,-839.55,,
18/08/25,RELAXO,Midcap,Consumer Discretionary,466.35,426.15,21,9793.28,8949.15,-844.13,,
09/06/25,BANARISUG,Smallcap,FMCG,4028.17,3603.10,2,8056.35,7206.20,-850.15,,
25/03/25,BLUEDART,Midcap,Transportation,6425.16,5995.00,2,12850.31,11990.00,-860.31,,
01/09/25,MICEL,Smallcap,Consumer Discretionary,52.30,47.79,191,9989.30,9127.89,-861.41,,
17/10/25,WHIRLPOOL,Midcap,Consumer Discretionary,1369.90,1245.00,7,9589.30,8715.00,-874.30,,
27/06/25,ATGL,Largecap,Energy,684.00,625.15,15,10260.00,9377.25,-882.75,,
13/08/25,GODREJIND,Largecap,Chemicals,1162.10,1063.70,9,10458.90,9573.30,-885.60,,
24/10/25,PFS,Smallcap,Financials,39.60,36.04,253,10018.80,9118.12,-900.68,,
06/10/25,ABLBL,Midcap,Consumer Discretionary,148.00,134.47,68,10064.00,9143.96,-920.04,,
30/04/25,SONATSOFTW,Midcap,I.T,413.23,374.15,24,9917.53,8979.60,-937.93,,
25/03/25,SALASAR,Smallcap,Metals & Mining,10.55,9.54,948,10001.40,9043.92,-957.48,,
01/10/25,DSSL,Smallcap,I.T,1045.95,950.10,10,10459.50,9501.00,-958.50,,
27/03/25,CREATIVE,Smallcap,I.T,777.87,703.80,13,10112.25,9149.40,-962.85,,
08/09/25,CYIENTDLM,Smallcap,Consumer Discretionary,474.85,428.85,21,9971.85,9005.85,-966.00,,
24/04/25,NATCOPHARM,Midcap,Healthcare,902.98,812.65,11,9932.78,8939.15,-993.63,,
22/08/25,RSYSTEMS,Smallcap,I.T,455.15,409.55,22,10013.30,9010.10,-1003.20,,
20/08/25,SURAJEST,Smallcap,Realty,322.75,290.25,31,10005.25,8997.75,-1007.50,,
16/09/25,DLINKINDIA,Smallcap,Services,506.73,456.20,20,10134.59,9124.00,-1010.59,,
29/10/25,SOLARWORLD,Smallcap,Power & Utilities,334.00,300.05,30,10020.00,9001.50,-1018.50,,
06/10/25,UFLEX,Smallcap,Industrials,580.00,519.70,17,9860.00,8834.90,-1025.10,,
05/09/25,PLATIND,Smallcap,Chemicals,288.65,259.35,35,10102.75,9077.25,-1025.50,,
13/10/25,JUSTDIAL,Midcap,I.T,821.00,734.95,12,9852.00,8819.40,-1032.60,,
04/06/25,QUICKHEAL,Smallcap,I.T,355.00,317.95,28,9940.00,8902.60,-1037.40,,
02/09/25,MOBIKWIK,Smallcap,I.T,284.00,253.60,35,9940.00,8876.00,-1064.00,,
10/11/25,AARTIDRUGS,Smallcap,Healthcare,520.50,463.45,19,9889.50,8805.55,-1083.95,,
03/10/25,ASTRAMICRO,Midcap,Aerospace & Defence,1119.85,999.30,9,10078.65,8993.70,-1084.95,,
22/04/25,ALOKINDS,Midcap,Textiles,19.42,17.31,515,10001.30,8914.65,-1086.65,,
23/05/25,SEAMECLTD,Smallcap,Miscellaneous,978.00,867.50,10,9780.00,8675.00,-1105.00,,
18/08/25,NIVABUPA,Midcap,Financials,86.10,76.57,116,9987.60,8882.12,-1105.48,,
03/09/25,PNCINFRA,Midcap,Realty,308.74,274.05,32,9879.83,8769.60,-1110.23,,
10/09/25,MAMATA,Smallcap,Industrials,474.34,420.10,21,9961.09,8822.10,-1138.99,,
12/09/25,THEMISMED,Smallcap,Healthcare,131.99,116.96,76,10031.24,8888.96,-1142.28,,
07/07/25,JYOTHYLAB,Midcap,FMCG,350.37,310.85,29,10160.79,9014.65,-1146.13,,
17/07/25,TINNARUBR,Smallcap,FMCG,1019.79,903.75,10,10197.86,9037.50,-1160.36,,
16/05/25,CONCOR,Largecap,Transportation,587.15,518.85,17,9981.58,8820.45,-1161.13,,
17/09/25,PNCINFRA,Midcap,Realty,310.39,274.05,32,9932.53,8769.60,-1162.93,,
19/09/25,ALIVUS,Midcap,Healthcare,1021.30,904.70,10,10213.00,9047.00,-1166.00,,
17/09/25,RADHIKAJWE,Smallcap,Consumer Discretionary,95.20,84.08,105,9996.00,8828.40,-1167.60,,
15/09/25,IRCON,Midcap,Realty,185.00,163.27,54,9990.00,8816.58,-1173.42,,
31/07/25,JINDRILL,Smallcap,Energy,650.58,571.55,15,9758.64,8573.25,-1185.39,,
31/07/25,EMAMILTD,Largecap,FMCG,590.44,520.35,17,10037.52,8845.95,-1191.57,,
30/07/25,MADRASFERT,Smallcap,Chemicals,92.50,81.33,108,9990.00,8783.64,-1206.36,,
09/09/25,SULA,Smallcap,FMCG,282.00,247.20,35,9870.00,8652.00,-1218.00,,
14/10/25,LANDMARK,Smallcap,Consumer Discretionary,638.00,561.70,16,10208.00,8987.20,-1220.80,,
13/06/25,JUBLINGREA,Midcap,Chemicals,777.62,683.00,13,10109.06,8879.00,-1230.06,,
15/10/25,GENESYS,Smallcap,I.T,544.55,475.85,18,9801.90,8565.30,-1236.60,,
30/10/25,VENKEYS,Smallcap,FMCG,1535.00,1354.70,7,10745.00,9482.90,-1262.10,,
18/07/25,CAPITALSFB,Smallcap,Bank,308.75,268.75,32,9879.98,8600.00,-1279.98,,
06/06/25,ARVSMART,Smallcap,Realty,699.21,607.40,14,9788.99,8503.60,-1285.39,,
27/06/25,ASALCBR,Smallcap,FMCG,1125.48,981.40,9,10129.35,8832.60,-1296.75,,
03/10/25,ORISSAMINE,Smallcap,Metals & Mining,5770.00,5116.50,2,11540.00,10233.00,-1307.00,,
21/04/25,GNA,Smallcap,Auto,367.44,318.85,27,9920.94,8608.95,-1311.99,,
01/07/25,CEIGALL,Smallcap,Realty,284.00,246.35,35,9940.00,8622.25,-1317.75,,
07/10/25,ESTER,Smallcap,Industrials,121.90,105.75,82,9995.80,8671.50,-1324.30,,
01/08/25,SUZLON,Largecap,Industrials,66.60,57.68,150,9990.00,8652.00,-1338.00,,
02/09/25,RENUKA,Midcap,FMCG,32.70,28.23,306,10006.20,8638.38,-1367.82,,
11/09/25,IKIO,Smallcap,Consumer Discretionary,229.20,198.09,44,10084.80,8715.96,-1368.84,,
07/10/25,ARIHANTSUP,Smallcap,Realty,436.00,376.40,23,10028.00,8657.20,-1370.80,,
24/04/25,NEWGEN,Midcap,I.T,1094.64,940.70,9,9851.74,8466.30,-1385.44,,
22/09/25,OMINFRAL,Smallcap,Realty,129.70,111.64,77,9986.90,8596.28,-1390.62,,
16/09/25,BAJEL,Smallcap,Realty,222.00,191.03,45,9990.00,8596.35,-1393.65,,
09/06/25,MOTISONS,Smallcap,Consumer Discretionary,19.64,16.89,509,9996.76,8597.01,-1399.75,,
13/10/25,ABSLAMC,Largecap,Financials,852.00,733.95,12,10224.00,8807.40,-1416.60,,
08/09/25,SSWL,Smallcap,Auto,241.84,207.23,41,9915.45,8496.43,-1419.02,,
08/08/25,SALZERELEC,Smallcap,Industrials,897.80,766.25,11,9875.84,8428.75,-1447.09,,
09/10/25,GRINFRA,Midcap,Realty,1279.90,1098.30,8,10239.20,8786.40,-1452.80,,
26/06/25,FIRSTCRY,Midcap,Consumer Discretionary,393.95,335.55,25,9848.75,8388.75,-1460.00,,
18/09/25,DPSCLTD,Smallcap,Power & Utilities,13.19,11.21,758,9998.02,8497.18,-1500.84,,
12/08/25,SJVN,Largecap,Power & Utilities,98.18,83.44,102,10014.00,8510.88,-1503.12,,
17/07/25,RADHIKAJWE,Smallcap,Consumer Discretionary,99.00,84.08,101,9999.00,8492.08,-1506.92,,
11/09/25,INDOCO,Smallcap,Healthcare,310.00,262.90,32,9920.00,8412.80,-1507.20,,
15/04/25,SHK,Smallcap,Chemicals,200.44,169.69,50,10021.89,8484.50,-1537.39,,
10/09/25,OFSS,Largecap,I.T,9798.09,8223.50,1,9798.09,8223.50,-1574.59,,
17/09/25,LUXIND,Smallcap,Textiles,1429.00,1202.60,7,10003.00,8418.20,-1584.80,,
14/10/25,NAVKARCORP,Smallcap,Transportation,129.50,108.84,77,9971.50,8380.68,-1590.82,,
09/04/25,JYOTHYLAB,Midcap,FMCG,371.31,310.85,27,10025.24,8392.95,-1632.29,,
06/06/25,RKFORGE,Midcap,Industrials,663.00,552.70,15,9945.00,8290.50,-1654.50,,
11/08/25,DVL,Smallcap,Services,370.55,309.25,27,10004.85,8349.75,-1655.10,,
20/08/25,IKIO,Smallcap,Consumer Discretionary,237.80,198.09,42,9987.60,8319.78,-1667.82,,
24/03/25,FINCABLES,Midcap,Industrials,936.18,783.05,11,10297.95,8613.55,-1684.40,,
27/03/25,SHOPERSTOP,Midcap,Consumer Discretionary,556.40,462.45,18,10015.20,8324.10,-1691.10,,
19/08/25,DEVYANI,Midcap,Consumer Discretionary,166.26,138.07,60,9975.60,8284.20,-1691.40,,
11/09/25,GREENPANEL,Smallcap,Building Materials,326.90,272.00,31,10133.90,8432.00,-1701.90,,
10/07/25,ORIENTHOT,Smallcap,Services,147.70,122.61,68,10043.69,8337.48,-1706.21,,
30/06/25,SANOFICONR,Midcap,Healthcare,5696.00,4831.90,2,11392.00,9663.80,-1728.20,,
04/09/25,BATAINDIA,Midcap,Consumer Discretionary,1244.80,1027.10,8,9958.40,8216.80,-1741.60,,
19/09/25,EXICOM,Smallcap,Industrials,161.01,132.53,62,9982.62,8216.86,-1765.76,,
08/09/25,PRECAM,Smallcap,Auto,228.00,187.73,44,10032.00,8260.12,-1771.88,,
24/06/25,GARFIBRES,Midcap,Textiles,905.54,730.95,11,9960.93,8040.45,-1920.48,,
26/08/25,RTNINDIA,Midcap,Financials,58.50,46.78,171,10003.50,7999.38,-2004.12,,
12/06/25,INNOVACAP,Smallcap,Healthcare,963.80,751.30,10,9638.00,7513.00,-2125.00,,
05/08/25,PRAKASH,Smallcap,Metals & Mining,187.70,147.09,53,9948.29,7795.77,-2152.52,,
08/09/25,NEOGEN,Smallcap,Chemicals,1579.99,1217.20,6,9479.97,7303.20,-2176.77,,
17/09/25,PCJEWELLER,Midcap,Consumer Discretionary,14.90,11.56,671,9997.90,7756.76,-2241.14,,
15/07/25,ORIENTHOT,Smallcap,Services,158.52,122.61,63,9986.66,7724.43,-2262.23,,139
17/06/25,HAPPSTMNDS,Midcap,I.T,656.60,504.85,15,9848.97,7572.75,-2276.22,,
28/03/25,NITCO,Smallcap,Building Materials,121.05,92.18,83,10047.15,7650.94,-2396.21,,
21/04/25,BSHSL,Smallcap,FMCG,154.70,117.16,65,10055.50,7615.40,-2440.10,,
23/06/25,BOROSCI,Smallcap,Building Materials,165.40,124.03,60,9924.00,7441.80,-2482.20,,
04/09/25,SAPPHIRE,Midcap,Consumer Discretionary,326.00,245.80,31,10106.00,7619.80,-2486.20,,303
25/06/25,AKUMS,Midcap,Healthcare,575.70,424.30,17,9786.90,7213.10,-2573.80,,
26/05/25,ESTER,Smallcap,Industrials,144.04,105.75,69,9938.74,7296.75,-2641.99,,
18/09/25,RBA,Smallcap,Consumer Discretionary,86.00,63.01,116,9976.00,7309.16,-2666.84,,74.5
20/08/25,DYCL,Smallcap,Industrials,515.15,365.50,19,9787.85,6944.50,-2843.35,,399.95
26/08/25,SHK,Smallcap,Chemicals,239.20,169.69,42,10046.40,7126.98,-2919.42,,230.66
10/06/25,JINDALSAW,Midcap,Industrials,250.31,169.13,40,10012.40,6765.20,-3247.20,,
06/06/25,ROUTE,Smallcap,I.T,1030.80,692.05,10,10307.95,6920.50,-3387.45,,
02/09/25,QUADFUTURE,Smallcap,Industrials,467.80,301.35,21,9823.80,6328.35,-3495.45,,407
08/09/25,COHANCE,Largecap,Healthcare,991.50,615.50,10,9915.00,6155.00,-3760.00,,
09/06/25,PRAJIND,Midcap,Industrials,529.54,331.40,19,10061.23,6296.60,-3764.63,,
03/04/25,TEJASNET,Midcap,Telecom,872.02,521.15,11,9592.17,5732.65,-3859.52,,
05/09/25,SKFINDIA,Midcap,Industrials,4878.00,2045.00,2,9756.00,4090.00,-5666.00,,
24/09/25,ALLCARGO,Smallcap,Transportation,33.93,13.09,295,10009.35,3861.55,-6147.80,,
07/07/25,GANESHHOU,Midcap,Realty,,,,0.00,0.00,,,
22/08/25,DHANI,Smallcap,Financials,,,,0.00,0.00,,,
23/10/25,HARSHA,Smallcap,Auto,,,,0.00,0.00,,,