date,symbol,marketcapname,sector,price,today,quantity,bought value,current value,pl,,,Actual Sell,pl,,
11/06/25,PRABHA,Smallcap,Energy,246.02,206.09,41,10086.82,8449.69,-1637.13,,,,,,
04/07/25,SMLISUZU,Smallcap,Auto,,,,,,,,,,,,
05/08/25,PRAKASH,Smallcap,Metals & Mining,187.70,147.09,53,9948.29,7795.77,-2152.52,,,,,,
09/09/25,PRECAM,Smallcap,Auto,244.91,187.73,41,10041.31,7696.93,-2344.38,,,,,,
17/09/25,PREMEXPLN,Smallcap,Chemicals,615.88,598.70,16,9854.12,9579.20,-274.92,,,,,,
06/11/25,PRIVISCL,Midcap,Chemicals,3280.00,3244.20,3,9840.00,9732.60,-107.40,,,,,,
18/09/25,PRSMJOHNSN,Midcap,Building Materials,167.00,145.45,60,10020.00,8727.00,-1293.00,,,,,,
11/06/25,PRSMJOHNSN,Midcap,Building Materials,162.00,145.45,62,10044.00,9017.90,-1026.10,,,,,,
20/10/25,PRSMJOHNSN,Midcap,Building Materials,156.00,145.45,64,9984.00,9308.80,-675.20,,,,,,
10/06/25,PRSMJOHNSN,Midcap,Building Materials,152.00,145.45,66,10032.00,9599.70,-432.30,,,,,,
29/07/25,PUNJABCHEM,Smallcap,Chemicals,1537.90,1310.20,7,10765.30,9171.40,-1593.90,,,,,,
05/06/25,PURVA,Midcap,Realty,308.60,260.15,32,9875.20,8324.80,-1550.40,,,,,,
29/07/25,PURVA,Midcap,Realty,291.70,260.15,34,9917.80,8845.10,-1072.70,,,,,,
01/07/25,QUICKHEAL,Smallcap,I.T,396.25,317.95,25,9906.25,7948.75,-1957.50,,,,,,
23/07/25,RADHIKAJWE,Smallcap,Consumer Discretionary,104.45,84.08,96,10027.20,8071.68,-1955.52,,,,,,
04/06/25,RAILTEL,Midcap,Telecom-Service,444.65,358.10,22,9782.26,7878.20,-1904.06,,,,,,
07/08/25,RAIN,Smallcap,Miscellaneous,160.97,116.87,62,9980.05,7245.94,-2734.11,,,,,,
30/05/25,RALLIS,Smallcap,Chemicals,315.43,250.70,32,10093.81,8022.40,-2071.41,,,,,,
05/06/25,RAMASTEEL,Smallcap,Metals & Mining,13.73,10.50,728,9995.44,7644.00,-2351.44,,,,,,
08/09/25,RAMCOIND,Smallcap,Building Materials,345.00,312.20,29,10005.00,9053.80,-951.20,,,,,,
07/10/25,RAMKY,Smallcap,Realty,640.80,631.65,16,10252.80,10106.40,-146.40,,,,,,
21/05/25,RAMRAT,Smallcap,Metals & Mining,652.45,634.55,15,9786.78,9518.25,-268.53,,,,,,
24/09/25,RANEHOLDIN,Smallcap,Financials,1677.00,1484.90,6,10062.00,8909.40,-1152.60,,,,,,
01/10/25,RATEGAIN,Midcap,I.T,710.00,700.70,14,9940.00,9809.80,-130.20,,,,,,
09/07/25,SMLISUZU,Smallcap,Auto,,,,,,,,,,,,
01/07/25,RAYMOND,Smallcap,Transportation,765.00,522.35,13,9945.00,6790.55,-3154.45,,,,,,
30/06/25,RAYMOND,Smallcap,Transportation,719.95,522.35,14,10079.30,7312.90,-2766.40,,,,,,
30/06/25,RAYMONDLSL,Midcap,Textiles,1305.10,1124.50,8,10440.80,8996.00,-1444.80,,,,,,
18/09/25,RBA,Smallcap,Consumer Discretionary,86.00,63.01,116,9976.00,7309.16,-2666.84,,,,,,
19/06/25,RBA,Smallcap,Consumer Discretionary,81.00,63.01,123,9963.00,7750.23,-2212.77,,,,,,
03/06/25,RCF,Midcap,Chemicals,160.54,150.27,62,9953.50,9316.74,-636.76,,,,,,
17/09/25,REDTAPE,Midcap,Consumer Discretionary,152.12,137.19,66,10039.92,9054.54,-985.38,,,,,,
07/07/25,RELAXO,Midcap,Consumer Discretionary,504.80,426.15,20,10096.06,8523.00,-1573.06,,,,,,
29/08/25,RELAXO,Midcap,Consumer Discretionary,479.00,426.15,21,10059.00,8949.15,-1109.85,,,,,,
11/07/25,RELIGARE,Midcap,Financials,267.51,260.00,37,9897.87,9620.00,-277.87,,,,,,
22/07/25,RHIM,Midcap,Building Materials,516.29,485.85,19,9809.56,9231.15,-578.41,,,,,,
18/08/25,RISHABH,Smallcap,Industrials,403.70,396.75,25,10092.50,9918.75,-173.75,,,,,,
02/07/25,RITES,Midcap,Miscellaneous,290.13,246.32,34,9864.35,8374.88,-1489.47,,,,,,
16/05/25,RITES,Midcap,Miscellaneous,283.39,246.32,35,9918.48,8621.20,-1297.28,,,,,,
17/06/25,RML,Smallcap,Auto,994.28,817.35,10,9942.80,8173.50,-1769.30,,,,,,
22/08/25,ROHLTD,Smallcap,Services,477.57,424.70,21,10029.02,8918.70,-1110.32,,,,,,
15/07/25,ROSSARI,Smallcap,Chemicals,744.95,629.95,13,9684.35,8189.35,-1495.00,,,,,,
18/08/25,ROSSTECH,Smallcap,Aerospace & Defence,714.70,669.45,14,10005.85,9372.30,-633.55,,,,,,
07/11/25,ROSSTECH,Smallcap,Aerospace & Defence,679.95,669.45,15,10199.25,10041.75,-157.50,,,,,,
23/05/25,RPOWER,Midcap,Power & Utilities,52.90,41.33,189,9998.10,7811.37,-2186.73,,,,,,
25/08/25,RSYSTEMS,Smallcap,I.T,477.00,409.55,21,10017.00,8600.55,-1416.45,,,,,,
22/08/25,RSYSTEMS,Smallcap,I.T,455.15,409.55,22,10013.30,9010.10,-1003.20,,,,,,
09/06/25,RSYSTEMS,Smallcap,I.T,419.70,409.55,24,10072.80,9829.20,-243.60,,,,,,
11/06/25,RTNINDIA,Midcap,Financials,65.00,46.78,154,10010.00,7204.12,-2805.88,,,,,,
10/06/25,RTNINDIA,Midcap,Financials,60.13,46.78,166,9981.58,7765.48,-2216.10,,,,,,
11/06/25,RTNPOWER,Midcap,Power & Utilities,15.29,10.23,654,9999.66,6690.42,-3309.24,,,,,,
10/06/25,RTNPOWER,Midcap,Power & Utilities,14.52,10.23,689,10004.28,7048.47,-2955.81,,,,,,
15/07/25,RUPA,Smallcap,Consumer Discretionary,226.38,197.69,44,9960.83,8698.36,-1262.47,,,,,,
04/09/25,SAGCEM,Smallcap,Building Materials,296.50,221.51,34,10081.00,7531.34,-2549.66,,,,,,
14/07/25,PEL,Largecap,Financials,,,,,,,,,,,,
18/07/25,SAGCEM,Smallcap,Building Materials,267.21,221.51,37,9886.77,8195.87,-1690.90,,,,,,
30/10/25,SAGILITY,Largecap,I.T,54.95,53.28,182,10000.00,9696.96,-303.04,,,,,,
11/08/25,SAILIFE,Midcap,Healthcare,903.95,871.95,11,9943.45,9591.45,-352.00,,,,,,
03/07/25,SAKSOFT,Smallcap,I.T,228.85,200.17,44,10069.49,8807.48,-1262.01,,,,,,
30/10/25,SALASAR,Smallcap,Metals & Mining,10.61,9.54,943,10005.23,8996.22,-1009.01,,,,,,
09/09/25,SALASAR,Smallcap,Metals & Mining,10.36,9.54,965,9997.40,9206.10,-791.30,,,,,,
24/04/25,SAMHI,Smallcap,Services,194.00,181.72,52,10088.00,9449.44,-638.56,,,,,,
27/06/25,SANGAMIND,Smallcap,Textiles,487.56,451.95,21,10238.76,9490.95,-747.81,,,,,,
16/05/25,SANGAMIND,Smallcap,Textiles,456.42,451.95,22,10041.15,9942.90,-98.25,,,,,,
30/06/25,SANOFICONR,Midcap,Healthcare,5696.00,4831.90,2,11392.00,9663.80,-1728.20,,,,,,
04/07/25,SAPPHIRE,Midcap,Consumer Discretionary,333.00,245.80,30,9990.00,7374.00,-2616.00,,,,,,
06/08/25,SARDAEN,Midcap,Metals & Mining,585.53,518.05,17,9954.02,8806.85,-1147.17,,,,,,
27/10/25,SATIN,Smallcap,Financials,157.12,151.53,64,10055.68,9697.92,-357.76,,,,,,
30/07/25,SAURASHCEM,Smallcap,Building Materials,116.82,98.03,86,10046.52,8430.58,-1615.94,,,,,,
21/07/25,SAURASHCEM,Smallcap,Building Materials,103.80,98.03,96,9964.80,9410.88,-553.92,,,,,,
14/08/25,SBCL,Smallcap,Metals & Mining,545.33,473.75,18,9815.85,8527.50,-1288.35,,,,,,
30/06/25,SBFC,Midcap,Financials,113.69,109.30,88,10004.72,9618.40,-386.32,,,,,,
24/10/25,SCI,Midcap,Transportation,273.00,265.30,37,10101.00,9816.10,-284.90,,,,,,
22/04/25,SDBL,Smallcap,FMCG,144.00,121.47,69,9936.00,8381.43,-1554.57,,,,,,
04/06/25,SERVOTECH,Smallcap,Industrials,164.94,101.87,61,10061.16,6214.07,-3847.09,,,,,,
20/06/25,SESHAPAPER,Smallcap,Building Materials,304.00,256.75,33,10032.00,8472.75,-1559.25,,,,,,
22/09/25,SHALBY,Smallcap,Healthcare,263.91,224.83,38,10028.58,8543.54,-1485.04,,,,,,
05/09/25,SHALBY,Smallcap,Healthcare,225.00,224.83,44,9900.00,9892.52,-7.48,,,,,,
22/07/25,SHANTIGEAR,Smallcap,Industrials,566.50,471.00,18,10197.00,8478.00,-1719.00,,,,,,
25/07/25,SHARDACROP,Midcap,Chemicals,1081.81,772.45,9,9736.29,6952.05,-2784.24,,,,,,
22/07/25,SHARDAMOTR,Midcap,Auto,1175.10,1025.80,9,10575.90,9232.20,-1343.70,,,,,,
06/11/25,SHARDAMOTR,Midcap,Auto,1139.00,1025.80,9,10251.00,9232.20,-1018.80,,,,,,
02/07/25,SHARDAMOTR,Midcap,Auto,1049.70,1025.80,10,10497.00,10258.00,-239.00,,,,,,
26/05/25,SHILPAMED,Smallcap,Healthcare,426.48,379.60,23,9809.11,8730.80,-1078.31,,,,,,
19/05/25,SHK,Smallcap,Chemicals,230.80,169.69,43,9924.37,7296.67,-2627.70,,,,,,
16/07/25,SHOPERSTOP,Midcap,Consumer Discretionary,568.00,462.45,18,10224.00,8324.10,-1899.90,,,,,,
25/08/25,SHREDIGCEM,Smallcap,Building Materials,100.00,90.09,100,10000.00,9009.00,-991.00,,,,,,
20/08/25,SHREDIGCEM,Smallcap,Building Materials,93.33,90.09,107,9986.69,9639.63,-347.06,,,,,,
22/09/25,SHREEPUSHK,Smallcap,Chemicals,461.80,412.70,22,10159.60,9079.40,-1080.20,,,,,,
27/05/25,SHRIRAMPPS,Smallcap,Realty,97.00,89.79,103,9991.00,9248.37,-742.63,,,,,,
03/10/25,SHYAMMETL,Largecap,Metals & Mining,975.60,855.80,10,9756.00,8558.00,-1198.00,,,,,,
28/05/25,SIGACHI,Smallcap,Healthcare,50.39,35.58,198,9978.18,7044.84,-2933.34,,,,,,
19/08/25,SIGNPOST,Smallcap,Miscellaneous,282.41,236.97,35,9884.44,8293.95,-1590.49,,,,,,
18/08/25,SIGNPOST,Smallcap,Miscellaneous,264.44,236.97,38,10048.86,9004.86,-1044.00,,,,,,
15/09/25,SIMPLEXINF,Smallcap,Realty,321.70,286.50,31,9972.70,8881.50,-1091.20,,,,,,
04/07/25,SINDHUTRAD,Smallcap,Transportation,36.89,23.68,271,9997.19,6417.28,-3579.91,,,,,,
01/07/25,SINDHUTRAD,Smallcap,Transportation,28.50,23.68,351,10003.50,8311.68,-1691.82,,,,,,
04/11/25,SIYSIL,Smallcap,Textiles,822.12,790.15,12,9865.45,9481.80,-383.65,,,,,,
16/05/25,SKFINDIA,Midcap,Industrials,4598.07,2045.00,2,9196.15,4090.00,-5106.15,,,,,,
01/08/25,SKIPPER,Midcap,Industrials,523.85,500.30,19,9953.21,9505.70,-447.52,,,,,,
11/09/25,SMSPHARMA,Smallcap,Healthcare,296.49,285.30,34,10080.78,9700.20,-380.58,,,,,,
25/07/25,SOLARA,Smallcap,Healthcare,701.00,572.95,14,9814.00,8021.30,-1792.70,,,,,,
25/06/25,SOLARA,Smallcap,Healthcare,628.10,572.95,16,10049.60,9167.20,-882.40,,,,,,
09/06/25,SOMANYCERA,Smallcap,Building Materials,596.24,441.35,17,10136.14,7502.95,-2633.19,,,,,,
08/07/25,SONATSOFTW,Midcap,I.T,432.46,374.15,23,9946.62,8605.45,-1341.17,,,,,,
20/10/25,SOUTHBANK,Midcap,Bank,39.00,38.00,256,9984.00,9728.00,-256.00,,,,,,
08/05/25,SPAL,Smallcap,Textiles,853.27,784.20,12,10239.22,9410.40,-828.82,,,,,,
15/07/25,SPANDANA,Smallcap,Financials,297.09,275.95,34,10101.02,9382.30,-718.72,,,,,,
28/05/25,SPARC,Smallcap,Healthcare,171.18,132.07,58,9928.44,7660.06,-2268.38,,,,,,
18/08/25,SPIC,Smallcap,Chemicals,101.46,89.75,99,10044.53,8885.25,-1159.28,,,,,,
24/07/25,SPIC,Smallcap,Chemicals,93.66,89.75,107,10021.52,9603.25,-418.27,,,,,,
23/06/25,SPLPETRO,Midcap,Energy,866.70,645.10,12,10400.45,7741.20,-2659.25,,,,,,
01/08/25,SPLPETRO,Midcap,Energy,842.20,645.10,12,10106.35,7741.20,-2365.15,,,,,,
18/08/25,SPLPETRO,Midcap,Energy,807.31,645.10,12,9687.75,7741.20,-1946.55,,,,,,
10/07/25,SPMLINFRA,Smallcap,Realty,279.50,215.30,36,10062.00,7750.80,-2311.20,,,,,,
21/07/25,MANGCHEFER,Smallcap,Chemicals,,,,,,,,,,,,
19/06/25,SPMLINFRA,Smallcap,Realty,244.00,215.30,41,10004.00,8827.30,-1176.70,,,,,,
16/07/25,SPORTKING,Smallcap,Textiles,130.82,102.24,76,9942.57,7770.24,-2172.33,,,,,,
02/05/25,SPORTKING,Smallcap,Textiles,113.78,102.24,88,10012.35,8997.12,-1015.23,,,,,,
09/07/25,STANLEY,Smallcap,Consumer Discretionary,351.60,240.45,28,9844.80,6732.60,-3112.20,,,,,,
03/11/25,STAR,Midcap,Healthcare,983.00,943.55,10,9830.00,9435.50,-394.50,,,,,,
12/08/25,STARCEMENT,Midcap,Building Materials,287.99,233.95,35,10079.81,8188.25,-1891.56,,,,,,
04/08/25,STARCEMENT,Midcap,Building Materials,264.08,233.95,38,10034.97,8890.10,-1144.87,,,,,,
18/07/25,STERTOOLS,Smallcap,Industrials,373.20,298.30,27,10076.34,8054.10,-2022.24,,,,,,
18/08/25,STOVEKRAFT,Smallcap,Consumer Discretionary,665.46,643.15,15,9981.94,9647.25,-334.69,,,,,,
30/05/25,STYRENIX,Smallcap,Energy,3176.01,2247.30,3,9528.03,6741.90,-2786.13,,,,,,
23/09/25,SUBROS,Midcap,Auto,1126.65,894.60,9,10139.85,8051.40,-2088.45,,,,,,
16/06/25,SUBROS,Midcap,Auto,1024.15,894.60,10,10241.46,8946.00,-1295.46,,,,,,
28/07/25,SUDARSCHEM,Midcap,Chemicals,1359.94,1035.80,7,9519.56,7250.60,-2268.96,,,,,,
09/06/25,SUDARSCHEM,Midcap,Chemicals,1287.46,1035.80,8,10299.67,8286.40,-2013.27,,,,,,
11/06/25,SULA,Smallcap,FMCG,322.60,247.20,31,10000.60,7663.20,-2337.40,,,,,,
30/07/25,SUMICHEM,Largecap,Chemicals,640.00,464.80,16,10240.00,7436.80,-2803.20,,,,,,
26/08/25,SUMMITSEC,Smallcap,Financials,2338.00,2201.00,4,9352.00,8804.00,-548.00,,,,,,
16/10/25,SUMMITSEC,Smallcap,Financials,2222.20,2201.00,5,11111.00,11005.00,-106.00,,,,,,
05/06/25,SUNFLAG,Smallcap,Metals & Mining,296.26,259.35,34,10072.71,8817.90,-1254.81,,,,,,
23/09/25,SUPRAJIT,Midcap,Auto,500.00,460.25,20,10000.00,9205.00,-795.00,,,,,,
01/10/25,SURYODAY,Smallcap,Bank,155.99,137.53,64,9983.36,8801.92,-1181.44,,,,,,
30/05/25,SUZLON,Largecap,Industrials,72.20,57.68,139,10035.80,8017.52,-2018.28,,,,,,
01/08/25,SUZLON,Largecap,Industrials,66.60,57.68,150,9990.00,8652.00,-1338.00,,,,,,
15/07/25,SWANCORP,Midcap,Textiles,499.90,457.25,20,9997.95,9145.00,-852.95,,,,,,
07/11/25,SWANCORP,Midcap,Textiles,468.00,457.25,21,9828.00,9602.25,-225.75,,,,,,
15/07/25,SWARAJENG,Smallcap,Industrials,4650.00,4017.50,2,9300.00,8035.00,-1265.00,,,,,,
07/07/25,SWARAJENG,Smallcap,Industrials,4269.00,4017.50,2,8538.00,8035.00,-503.00,,,,,,
11/09/25,SWELECTES,Smallcap,Industrials,919.95,785.10,11,10119.45,8636.10,-1483.35,,,,,,
22/07/25,SWIGGY,Largecap,I.T,418.00,393.10,24,10032.00,9434.40,-597.60,,,,,,
20/05/25,TALBROAUTO,Smallcap,Auto,292.01,280.05,34,9928.29,9521.70,-406.59,,,,,,
19/09/25,TANLA,Midcap,I.T,742.67,610.55,13,9654.71,7937.15,-1717.56,,,,,,
05/08/25,TANLA,Midcap,I.T,658.50,610.55,15,9877.51,9158.25,-719.26,,,,,,
12/06/25,TANLA,Midcap,I.T,657.51,610.55,15,9862.66,9158.25,-704.41,,,,,,
26/05/25,TARSONS,Smallcap,Healthcare,444.00,239.70,23,10212.00,5513.10,-4698.90,,,,,,
29/07/25,TATACHEM,Largecap,Chemicals,1000.00,832.75,10,10000.00,8327.50,-1672.50,,,,,,
30/09/25,TATAINVEST,Smallcap,Financials,1066.00,779.20,9,9594.00,7012.80,-2581.20,,,,,,
24/09/25,TATAINVEST,Smallcap,Financials,873.00,779.20,11,9603.00,8571.20,-1031.80,,,,,,
23/09/25,TATAINVEST,Smallcap,Financials,825.00,779.20,12,9900.00,9350.40,-549.60,,,,,,
03/09/25,TBOTEK,Midcap,I.T,1615.00,1572.40,6,9690.00,9434.40,-255.60,,,,,,
04/11/25,TBOTEK,Midcap,I.T,1589.00,1572.40,6,9534.00,9434.40,-99.60,,,,,,
22/04/25,TBZ,Smallcap,Consumer Discretionary,218.35,190.27,46,10044.14,8752.42,-1291.72,,,,,,
05/08/25,TBZ,Smallcap,Consumer Discretionary,211.93,190.27,47,9960.66,8942.69,-1017.97,,,,,,
10/07/25,TCI,Midcap,Transportation,1264.80,1119.90,8,10118.40,8959.20,-1159.20,,,,,,
03/06/25,TCIEXP,Smallcap,Transportation,808.83,614.30,12,9706.01,7371.60,-2334.41,,,,,,
03/11/25,TDPOWERSYS,Midcap,Industrials,805.07,785.70,12,9660.80,9428.40,-232.40,,,,,,
13/08/25,TECHNOE,Midcap,Realty,1440.99,1227.40,7,10086.90,8591.80,-1495.10,,,,,,
28/05/25,TECHNOE,Midcap,Realty,1426.18,1227.40,7,9983.24,8591.80,-1391.44,,,,,,
09/07/25,THEJO,Smallcap,Industrials,2182.44,1690.80,5,10912.18,8454.00,-2458.18,,,,,,
09/10/25,THEMISMED,Smallcap,Healthcare,131.50,116.96,76,9994.00,8888.96,-1105.04,,,,,,
17/07/25,THERMAX,Largecap,Industrials,3906.90,3006.00,3,11720.70,9018.00,-2702.70,,,,,,
17/07/25,THOMASCOOK,Midcap,Miscellaneous,179.53,154.55,56,10053.46,8654.80,-1398.66,,,,,,
30/05/25,TIIL,Midcap,Metals & Mining,3119.83,2493.40,3,9359.48,7480.20,-1879.28,,,,,,
31/10/25,TNPETRO,Smallcap,Energy,125.00,108.97,80,10000.00,8717.60,-1282.40,,,,,,
04/07/25,TNPL,Smallcap,Building Materials,182.43,147.38,55,10033.41,8105.90,-1927.51,,,,,,
06/08/25,TRANSRAILL,Midcap,Realty,793.83,652.00,13,10319.83,8476.00,-1843.83,,,,,,
03/07/25,TRANSRAILL,Midcap,Realty,728.75,652.00,14,10202.50,9128.00,-1074.50,,,,,,
28/05/25,TRIVENI,Midcap,FMCG,449.78,365.10,22,9895.20,8032.20,-1863.00,,,,,,
24/04/25,TRIVENI,Midcap,FMCG,434.54,365.10,23,9994.44,8397.30,-1597.14,,,,,,
28/10/25,TTKPRESTIG,Midcap,Consumer Discretionary,709.00,663.55,14,9926.00,9289.70,-636.30,,,,,,
13/11/25,TVSELECT,Smallcap,I.T,672.90,662.95,15,10093.50,9944.25,-149.25,,,,,,
16/05/25,UFLEX,Smallcap,Industrials,611.88,519.70,16,9790.10,8315.20,-1474.90,,,,,,
28/05/25,UNIMECH,Midcap,Aerospace & Defence,1218.00,1002.30,8,9744.00,8018.40,-1725.60,,,,,,
29/07/25,MANGCHEFER,Smallcap,Chemicals,,,,,,,,,,,,
01/04/25,VADILALIND,Smallcap,FMCG,5131.22,5117.00,2,10262.45,10234.00,-28.45,,,,,,
30/10/25,VAIBHAVGBL,Smallcap,Consumer Discretionary,273.64,265.10,37,10124.56,9808.70,-315.86,,,,,,
29/09/25,VASCONEQ,Smallcap,Realty,71.15,57.37,141,10032.15,8089.17,-1942.98,,,,,,
16/09/25,VASCONEQ,Smallcap,Realty,63.39,57.37,158,10015.62,9064.46,-951.16,,,,,,
16/07/25,VASCONEQ,Smallcap,Realty,59.60,57.37,168,10012.80,9638.16,-374.64,,,,,,
05/09/25,VASCONEQ,Smallcap,Realty,57.49,57.37,174,10003.26,9982.38,-20.88,,,,,,
15/09/25,VEEDOL,Smallcap,Chemicals,1948.50,1754.70,5,9742.50,8773.50,-969.00,,,,,,
08/07/25,VENUSPIPES,Smallcap,Metals & Mining,1591.52,1292.80,6,9549.10,7756.80,-1792.30,,,,,,
02/07/25,VENUSPIPES,Smallcap,Metals & Mining,1484.46,1292.80,7,10391.19,9049.60,-1341.59,,,,,,
24/07/25,VIJAYA,Midcap,Healthcare,1107.72,1060.40,9,9969.47,9543.60,-425.87,,,,,,
03/09/25,VIMTALABS,Smallcap,Healthcare,815.00,638.70,12,9780.00,7664.40,-2115.60,,,,,,
02/09/25,VIMTALABS,Smallcap,Healthcare,792.10,638.70,13,10297.30,8303.10,-1994.20,,,,,,
29/07/25,VIMTALABS,Smallcap,Healthcare,699.95,638.70,14,9799.30,8941.80,-857.50,,,,,,
28/07/25,VIMTALABS,Smallcap,Healthcare,671.95,638.70,15,10079.25,9580.50,-498.75,,,,,,
23/05/25,VINDHYATEL,Smallcap,Realty,1612.84,1572.40,6,9677.02,9434.40,-242.62,,,,,,
14/07/25,VIPIND,Midcap,Plastic products,481.65,398.35,21,10114.65,8365.35,-1749.30,,,,,,
11/06/25,VIPIND,Midcap,Plastic products,415.00,398.35,24,9960.00,9560.40,-399.60,,,,,,
30/07/25,VISHNU,Smallcap,Chemicals,555.65,493.55,18,10001.69,8883.90,-1117.79,,,,,,
22/05/25,VRLLOG,Smallcap,Transportation,290.15,278.60,34,9865.13,9472.40,-392.73,,,,,,
21/10/25,VSSL,Smallcap,Metals & Mining,303.00,280.70,33,9999.00,9263.10,-735.90,,,,,,
29/09/25,VSSL,Smallcap,Metals & Mining,286.35,280.70,35,10022.25,9824.50,-197.75,,,,,,
16/10/25,WAAREERTL,Midcap,Power & Utilities,1302.00,1163.40,8,10416.00,9307.20,-1108.80,,,,,,
13/10/25,WAAREERTL,Midcap,Power & Utilities,1239.00,1163.40,8,9912.00,9307.20,-604.80,,,,,,
20/08/25,WCIL,Smallcap,Transportation,127.10,125.49,79,10040.90,9913.71,-127.19,,,,,,
13/08/25,WINDLAS,Smallcap,Healthcare,1060.00,820.65,9,9540.00,7385.85,-2154.15,,,,,,
11/06/25,WOCKPHARMA,Largecap,Healthcare,1833.00,1345.50,5,9165.00,6727.50,-2437.50,,,,,,
04/07/25,WSTCSTPAPR,Smallcap,Building Materials,554.46,431.50,18,9980.30,7767.00,-2213.30,,,,,,
08/10/25,YATHARTH,Midcap,Healthcare,835.00,794.80,12,10020.00,9537.60,-482.40,,,,,,
20/05/25,YUKEN,Smallcap,Industrials,1062.38,892.20,9,9561.44,8029.80,-1531.64,,,,,,
23/06/25,ZEEL,Midcap,Media,146.72,100.48,68,9977.00,6832.64,-3144.36,,,,,,
20/05/25,ZENSARTECH,Midcap,I.T,828.99,724.85,12,9947.83,8698.20,-1249.63,,,,,,
26/03/25,ZFCVINDIA,Largecap,Auto,12802.75,12688.00,1,12802.75,12688.00,-114.75,,,,,,
31/07/25,ZUARI,Smallcap,Chemicals,320.00,290.70,31,9920.00,9011.70,-908.30,,,,,,
24/09/25,ZUARIIND,Smallcap,FMCG,395.85,339.70,25,9896.25,8492.50,-1403.75,,,,,,
25/09/25,ZUARIIND,Smallcap,FMCG,386.00,339.70,26,10036.00,8832.20,-1203.80,,,,,,
11/11/25,ZUARIIND,Smallcap,FMCG,339.90,339.70,29,9857.10,9851.30,-5.80,,,,,,
